INFO ESPHome 2026.2.4
INFO Reading configuration display-espnow.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Compiling app... Build path: C:\Users\DELL\Desktop\ld2450-tinyml\espnow_radar_display\display_node\.esphome\build\radar-display
Processing radar-display (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.37/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50502.0 (5.5.2) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.2 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20251107
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs\radar-display\soc\esp32s3\mcpwm_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\mpi_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\sdmmc_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\touch_sensor_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\twai_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\wdt_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\usb_dwc_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\rtc_io_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\cam_periph.c.o
Compiling .pioenvs\radar-display\soc\esp32s3\power_supply_periph.c.o
Compiling .pioenvs\radar-display\spi_flash\flash_brownout_hook.c.o
Compiling .pioenvs\radar-display\spi_flash\esp32s3\spi_flash_oct_flash_init.c.o
Archiving .pioenvs\radar-display\esp-idf\soc\libsoc.a
Compiling .pioenvs\radar-display\spi_flash\spi_flash_hpm_enable.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_drivers.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_generic.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_issi.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_mxic.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_gd.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_winbond.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_boya.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_mxic_opi.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_chip_th.c.o
Compiling .pioenvs\radar-display\spi_flash\memspi_host_driver.c.o
Compiling .pioenvs\radar-display\spi_flash\cache_utils.c.o
Compiling .pioenvs\radar-display\spi_flash\flash_mmap.c.o
Compiling .pioenvs\radar-display\spi_flash\flash_ops.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_wrap.c.o
Compiling .pioenvs\radar-display\spi_flash\esp_flash_api.c.o
Compiling .pioenvs\radar-display\spi_flash\esp_flash_spi_init.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_os_func_app.c.o
Compiling .pioenvs\radar-display\spi_flash\spi_flash_os_func_noos.c.o
Compiling .pioenvs\radar-display\tcp_transport\transport.c.o
Archiving .pioenvs\radar-display\esp-idf\spi_flash\libspi_flash.a
Compiling .pioenvs\radar-display\tcp_transport\transport_ssl.c.o
Compiling .pioenvs\radar-display\tcp_transport\transport_internal.c.o
Compiling .pioenvs\radar-display\tcp_transport\transport_socks_proxy.c.o
Compiling .pioenvs\radar-display\tcp_transport\transport_ws.c.o
Compiling .pioenvs\radar-display\touch_element\touch_element.c.o
Compiling .pioenvs\radar-display\touch_element\touch_button.c.o
Compiling .pioenvs\radar-display\touch_element\touch_slider.c.o
Archiving .pioenvs\radar-display\esp-idf\tcp_transport\libtcp_transport.a
Compiling .pioenvs\radar-display\touch_element\touch_matrix.c.o
Compiling .pioenvs\radar-display\usb\hcd_dwc.c.o
Compiling .pioenvs\radar-display\usb\enum.c.o
Compiling .pioenvs\radar-display\usb\hub.c.o
Archiving .pioenvs\radar-display\esp-idf\touch_element\libtouch_element.a
Compiling .pioenvs\radar-display\usb\usb_helpers.c.o
Compiling .pioenvs\radar-display\usb\usb_host.c.o
Compiling .pioenvs\radar-display\usb\usb_private.c.o
Compiling .pioenvs\radar-display\usb\usbh.c.o
Compiling .pioenvs\radar-display\usb\usb_phy.c.o
Compiling .pioenvs\radar-display\vfs\vfs.c.o
Compiling .pioenvs\radar-display\vfs\vfs_eventfd.c.o
Compiling .pioenvs\radar-display\vfs\vfs_semihost.c.o
Archiving .pioenvs\radar-display\esp-idf\usb\libusb.a
Compiling .pioenvs\radar-display\vfs\nullfs.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\port\os_xtensa.c.o
Archiving .pioenvs\radar-display\esp-idf\vfs\libvfs.a
Compiling .pioenvs\radar-display\wpa_supplicant\port\eloop.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\ap_config.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\ieee802_1x.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\wpa_auth.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\wpa_auth_ie.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\pmksa_cache_auth.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\sta_info.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\ieee802_11.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\ap\comeback_token.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\common\sae.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\common\dragonfly.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\common\wpa_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\bitfield.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\aes-siv.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha256-kdf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\ccmp.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\aes-gcm.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\crypto_ops.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\dh_group5.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\dh_groups.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\ms_funcs.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha1-tlsprf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha256-tlsprf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha384-tlsprf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha256-prf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha1-prf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha384-prf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\md4-internal.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\sha1-tprf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_common\eap_wsc_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\common\ieee802_11_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\chap.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_mschapv2.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_peap.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_peap_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_tls.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_tls_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_ttls.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\mschapv2.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_fast.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_fast_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\eap_peer\eap_fast_pac.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\rsn_supp\pmksa_cache.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\rsn_supp\wpa.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\rsn_supp\wpa_ie.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\base64.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\ext_password.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\uuid.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\wpabuf.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\wpa_debug.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\utils\json.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\wps\wps.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\wps\wps_attr_build.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\wps\wps_attr_parse.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\wps\wps_attr_process.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\wps\wps_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\wps\wps_dev_attr.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\wps\wps_enrollee.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\common\sae_pk.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_eap_client.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_wpa2_api_port.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_wpa_main.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_wpas_glue.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_wps.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_wpa3.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\esp_owe.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\asn1.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\bignum.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\pkcs1.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\pkcs5.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\pkcs8.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\rsa.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\tls_internal.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\tlsv1_client.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\tlsv1_client_read.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\tlsv1_client_write.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\tlsv1_common.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\tlsv1_cred.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\tlsv1_record.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\tlsv1_client_ocsp.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\tls\x509v3.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-bignum.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-rsa.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-ec.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\crypto\fastpsk.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\rc4.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\des-internal.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\esp_supplicant\src\crypto\fastpbkdf2.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\aes-wrap.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\aes-unwrap.c.o
Compiling .pioenvs\radar-display\wpa_supplicant\src\crypto\aes-ccm.c.o
Compiling .pioenvs\radar-display\xtensa\eri.c.o
Compiling .pioenvs\radar-display\xtensa\xt_trax.c.o
Compiling .pioenvs\radar-display\xtensa\xtensa_context.S.o
Compiling .pioenvs\radar-display\xtensa\xtensa_intr_asm.S.o
Compiling .pioenvs\radar-display\xtensa\xtensa_intr.c.o
Compiling .pioenvs\radar-display\xtensa\xtensa_vectors.S.o
Archiving .pioenvs\radar-display\esp-idf\wpa_supplicant\libwpa_supplicant.a
Compiling .pioenvs\radar-display\mbedtls\mbedtls\3rdparty\everest\library\everest.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\3rdparty\everest\library\x25519.c.o
Archiving .pioenvs\radar-display\esp-idf\xtensa\libxtensa.a
Compiling .pioenvs\radar-display\mbedtls\mbedtls\3rdparty\everest\library\Hacl_Curve25519_joined.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\aes.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\aesni.c.o
Archiving .pioenvs\radar-display\esp-idf\mbedtls\mbedtls\3rdparty\everest\libeverest.a
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\aesce.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\aria.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\asn1parse.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\asn1write.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\base64.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\bignum.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\bignum_core.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\bignum_mod.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\bignum_mod_raw.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\block_cipher.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\camellia.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ccm.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\chacha20.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\chachapoly.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\cipher.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\cipher_wrap.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\constant_time.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\cmac.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ctr_drbg.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\des.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\dhm.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ecdh.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ecdsa.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ecjpake.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ecp.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ecp_curves.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ecp_curves_new.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\entropy.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\entropy_poll.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\error.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\gcm.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\hkdf.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\hmac_drbg.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\lmots.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\lms.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\md.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\md5.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\memory_buffer_alloc.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\nist_kw.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\oid.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\padlock.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pem.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pk.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pk_ecc.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pk_wrap.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pkcs12.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pkcs5.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pkparse.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pkwrite.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\platform.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\platform_util.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\poly1305.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_aead.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_cipher.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_client.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_driver_wrappers_no_static.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_ecp.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_ffdh.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_hash.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_mac.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_pake.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_rsa.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_se.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_slot_management.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_crypto_storage.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_its_file.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\psa_util.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ripemd160.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\rsa.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\rsa_alt_helpers.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\sha1.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\sha256.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\sha512.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\sha3.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\threading.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\timing.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\version.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\version_features.c.o
Compiling .pioenvs\radar-display\mbedtls\port\sha\core\esp_sha_gdma_impl.c.o
Compiling .pioenvs\radar-display\mbedtls\port\aes\dma\esp_aes_gdma_impl.c.o
Compiling .pioenvs\radar-display\mbedtls\port\aes\dma\esp_aes_dma_core.c.o
Compiling .pioenvs\radar-display\mbedtls\port\crypto_shared_gdma\esp_crypto_shared_gdma.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_hardware.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_mem.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_timing.c.o
Compiling .pioenvs\radar-display\mbedtls\port\aes\esp_aes_xts.c.o
Compiling .pioenvs\radar-display\mbedtls\port\aes\esp_aes_common.c.o
Compiling .pioenvs\radar-display\mbedtls\port\aes\dma\esp_aes.c.o
Compiling .pioenvs\radar-display\mbedtls\port\sha\esp_sha.c.o
Compiling .pioenvs\radar-display\mbedtls\port\sha\core\sha.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_ds\esp_rsa_sign_alt.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_ds\esp_rsa_dec_alt.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_ds\esp_ds_common.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_hmac_pbkdf2.c.o
Compiling .pioenvs\radar-display\mbedtls\port\bignum\esp_bignum.c.o
Compiling .pioenvs\radar-display\mbedtls\port\bignum\bignum_alt.c.o
Compiling .pioenvs\radar-display\mbedtls\port\sha\core\esp_sha1.c.o
Compiling .pioenvs\radar-display\mbedtls\port\sha\core\esp_sha256.c.o
Compiling .pioenvs\radar-display\mbedtls\port\sha\core\esp_sha512.c.o
Compiling .pioenvs\radar-display\mbedtls\port\aes\esp_aes_gcm.c.o
Compiling .pioenvs\radar-display\mbedtls\port\md\esp_md.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\debug.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\mps_reader.c.o
Archiving .pioenvs\radar-display\esp-idf\mbedtls\mbedtls\library\libmbedcrypto.a
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\mps_trace.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_cache.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_ciphersuites.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_client.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_cookie.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_debug_helpers_generated.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_msg.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_ticket.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_tls.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_tls12_client.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_tls12_server.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_tls13_keys.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_tls13_server.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_tls13_client.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\ssl_tls13_generic.c.o
Compiling .pioenvs\radar-display\mbedtls\port\mbedtls_debug.c.o
Compiling .pioenvs\radar-display\mbedtls\port\esp_platform_time.c.o
Compiling .pioenvs\radar-display\mbedtls\port\net_sockets.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\pkcs7.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509_create.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509_crl.c.o
Archiving .pioenvs\radar-display\esp-idf\mbedtls\mbedtls\library\libmbedtls.a
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509_crt.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509_csr.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509write.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509write_crt.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\library\x509write_csr.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\3rdparty\p256-m\p256-m_driver_entrypoints.c.o
Compiling .pioenvs\radar-display\mbedtls\mbedtls\3rdparty\p256-m\p256-m\p256-m.c.o
Compiling .pioenvs\radar-display\bootloader\xtensa\eri.c.o
Compiling .pioenvs\radar-display\bootloader\xtensa\xt_trax.c.o
Archiving .pioenvs\radar-display\esp-idf\mbedtls\mbedtls\library\libmbedx509.a
Compiling .pioenvs\radar-display\bootloader\bootloader\subproject\main\bootloader_start.c.o
Archiving .pioenvs\radar-display\esp-idf\mbedtls\mbedtls\3rdparty\p256-m\libp256m.a
Archiving .pioenvs\radar-display\bootloader\esp-idf\xtensa\libxtensa.a
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_common.c.o
Archiving .pioenvs\radar-display\bootloader\esp-idf\main\libmain.a
Generating project linker script .pioenvs\radar-display\sections.ld
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_common_loader.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_clock_init.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_mem.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_random.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_efuse.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\flash_encrypt.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\secure_boot.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_random_esp32s3.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\bootloader_flash\src\bootloader_flash.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\bootloader_flash\src\flash_qio_mode.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\bootloader_flash\src\bootloader_flash_config_esp32s3.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_utility.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\flash_partitions.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\esp_image_format.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_sha.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_init.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_clock_loader.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_console.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_console_loader.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\esp32s3\bootloader_soc.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\esp32s3\bootloader_esp32s3.c.o
Compiling .pioenvs\radar-display\bootloader\bootloader_support\src\bootloader_panic.c.o
